z1,z2,z3,z4,z5,z6,z7,z8
7.22188706803825,12.7305795771535,13.8523938891675,71.1389091553743,5.17345045932165,117.74574046065,-4.86576749071587,82.4030975243048
7.67093867159258,6.62381003401242,-2.09800366401108,89.3835974881428,2.74318902630086,132.138342644994,-2.40818921826173,96.8954679351059
7.43983775171685,9.69229830848053,11.0751686752247,84.3936349255643,5.19584942496164,130.672235555675,-1.76295404529564,94.001878341425
7.34351541915052,9.95286221033894,12.6435629695265,109.276894383365,6.46190418835979,138.566351129985,-5.2011225508149,89.3118233709954
7.19981391695286,14.5753983024042,13.6945994029349,70.0967802704469,5.47887220625208,126.308273141826,-7.10409820368481,88.6196850616263
7.4595120585759,9.73077466362156,7.04344675757565,87.5809081014369,3.65822159667115,136.114974364003,-3.36015076589566,90.8005876820779
7.22724231532013,18.6954463778529,9.08180292357211,49.1967848801532,4.02002647976559,113.712426818971,-4.36787635029783,87.1284422526578
7.51196539464496,12.656817499781,12.4659911203988,77.7144773273997,5.08961171559964,131.42357677646,-4.09066859086622,93.9785887365955
7.35452752382403,8.03333234298043,6.59812746201202,54.5795325993014,3.9573089399317,127.353069956184,-2.60763858552144,93.1926340396044
7.60274467944743,12.2397732678801,10.0833178968365,52.9142503810569,4.13274848604152,124.98429186655,-3.15098231770552,93.3835735292942
7.59760194371883,11.4997884375043,13.9596201371526,65.7713234430819,2.83698804927468,142.234053752575,-3.08738002664537,94.0721560199745
7.42821193761887,18.6231453360524,13.9654734088388,76.0678308092122,2.51161938755237,134.320521800914,-1.90478573134744,91.3011187046067
7.30214513056056,18.4739450311754,19.5957722273508,64.7319218755252,5.37615464748333,129.931895520422,-5.80308911954965,86.4791802158185
7.35324047654101,13.6621987971012,19.697360764689,109.270777214666,4.21879952828847,146.730240086042,-2.40300884199218,91.2313657448676
7.48577106549584,11.9617929169908,15.0177797019878,84.221538828599,2.35045748722623,121.334832889382,-2.10275709940443,92.0204882683836
7.2498073790254,8.49514091899619,6.91146127949927,111.605275155645,4.7271198927459,146.361458895774,-3.40110655343711,87.3666348969485
7.70752460463951,17.1706411766354,16.7315492139989,59.3125820776218,4.64653127388466,119.788974405513,-3.76046340043011,98.415781244449
7.23023823978091,19.3378242978361,13.7747871783418,51.3698686990498,3.91973796763298,121.882355282031,-3.85176013383566,85.7158685084834
7.45116830861372,13.9785167637747,14.0261125808687,94.538460682375,2.58536638955811,129.492371417567,-1.47974843583735,95.2231104672874
7.35993706645603,10.4192078663036,12.2771399323564,72.6827029676207,5.76147927962443,128.874085953159,-6.16287718242823,91.4040528952779
7.45807505288263,14.7199118703138,12.3525518669894,50.0758642153671,2.68125465267619,138.526502895442,-1.95017833111553,93.0974710281209
7.70812902413355,8.42541251960211,4.44559784530059,77.8301432356003,5.67591393555237,137.473466968579,-3.20748381448195,98.6700987353331
7.24848135431369,9.09201645245776,9.85797411760332,52.161185778486,4.49306877755243,133.89468268029,-2.36464080334514,84.3218376249218
7.40290946924995,18.8571766593959,15.3225580759599,75.1435637840875,4.42452516729642,128.13980424249,-3.06580780361881,92.5693615706331
7.35835355024753,18.8844433091581,12.2049756111885,100.722744445784,3.47709565074017,143.254808667871,-3.06156923948104,87.3375186831158
7.37745423735959,14.8644993375055,17.7834152049817,63.8145622728295,6.85918787459502,134.541876078204,-2.9087191815175,90.1171373639586
7.46136288075892,19.0197327211499,13.9829002691654,85.8775098692239,2.53980865434313,129.16651451644,-2.57505452527384,93.521125673595
7.1227559941572,7.93212637864053,10.3439353292191,47.758236592284,3.65451490126897,129.285916314349,-3.59903992732057,83.4031633953571
7.2330902594274,12.1085237509105,14.1394799679015,38.8641830342663,8.91792999473141,116.545037049532,-12.8800685507217,86.3017387466344
7.38058537165601,14.5891211312264,14.2006855028127,63.482983024686,3.72584303801053,127.991232932273,-3.0688747949006,93.372989595533
7.619559297374,17.3902781668585,16.9539551497851,66.0719458453866,4.28340714957541,127.636615355554,-3.0039467315243,97.5741472718399
7.36258350420219,16.2029745103791,17.9094589361961,80.8634045726371,3.40546175108254,129.421555014009,-2.95916277452028,90.8748224572144
7.54774668736943,9.0001909872517,10.5545443723478,67.6559603891944,5.53896054787769,119.680601599842,-5.07639146036148,93.8654179972484
7.28338319003276,13.7241634253878,11.2376769418992,65.6748925703724,4.54631986448345,121.334508407334,-3.44263994226015,87.5901087146009
7.71978823591923,13.8887814844493,14.2011102177219,75.7409721706459,5.98382840510674,138.476109563875,-3.69494685204632,100.101920891642
7.33685668016384,11.3839396671392,13.4413117990297,83.3281616412262,5.87859167871772,131.234218919037,-3.3325384155251,87.9425320040873
7.62759380909504,14.5839664391242,12.1097484267546,79.2832041840969,4.52116728909372,134.015219003607,-1.64376805397765,91.9878036741752
7.36897453867244,18.5108041164931,17.7295510252318,60.8250350944436,6.63119419694617,139.223257014602,-4.82540069184043,88.5752946512868
7.48723508572322,10.8478053996805,11.8633964225788,89.4169678486898,4.56203944718558,147.865934632174,-2.38775304686469,94.7662476062414
7.50595162664479,8.26082115084864,3.65513091057385,100.76204926792,6.04637976949294,128.207041339266,-4.48669237789001,94.1711608652069
7.32865871327066,8.92940203100443,1.77290993569354,71.0307236177413,4.53941071743132,126.07516611182,-4.06507554056503,91.458148121425
7.32393538046547,15.8064776204992,12.0910229953042,55.9899024050335,5.44455730418824,137.220627458629,-5.56679451984575,89.6301801856992
7.64939206827507,14.7668955144472,17.4005015704973,82.9642588618574,5.60296891075234,139.585242576379,-3.0277831918479,95.5470853666365
7.43764016315819,19.3846999427769,8.6031462851279,52.001828786845,7.05755023850064,117.045329208097,-6.4684918336983,92.1533430585244
7.16156586334998,14.1556977431756,15.8842510996067,88.178997339765,3.68606838657258,133.393617164537,-2.8465605924563,84.2283981563393
7.31053349260836,8.73442749679089,-1.30389957747877,79.5982709626047,5.09684754586031,118.522373159623,-5.54068547624861,85.0791545210983
7.34677788135902,18.5733304005116,4.47791263605163,53.6369067945359,5.05327809026358,119.090821149624,-2.63300270366028,87.8972592788439
7.27492763313581,18.1083568225149,19.945304106452,88.3199512206376,3.4549538909805,110.06371188825,-3.12366175893013,84.9487736176269
7.43742313543723,15.3944839467295,14.2301159905276,59.9190689720012,4.06770812305116,134.302581557554,-4.26373498395533,93.2480748856283
7.31789658709686,6.60546032013372,4.8866655306947,101.558451586021,3.42112860593294,147.071792009751,-3.16312039577438,87.50973334917
7.41443601783575,8.72411876637489,2.08885148971337,88.1557908326584,4.47389396599668,114.1774837513,-3.67464403413714,90.4726403040625
7.3821754990887,15.9829041582998,16.7596770932028,87.8530602931185,3.75274110099933,126.429964784155,-3.31217031469559,89.3604303858105
7.4489627865948,12.8425350070465,13.5007124037032,30.8118385099988,4.62483311686491,113.013464483834,-4.20290706364436,93.431989298594
7.2885480498105,18.6523200189695,10.2985143404613,58.7848034573264,4.89382794879667,118.480296589947,-2.03143026391639,87.3024460037668
7.31873867784876,15.135631142417,21.0173914146479,63.7307917032866,3.5494894484401,101.552361551483,-3.41092196012734,88.141725163532
7.27519869237785,17.8430618743878,23.3676605003993,82.4454311232805,5.98512125943691,147.145775899734,-4.32054968927849,88.0786441780308
7.37401093185001,19.4241304809693,15.5081639366487,100.583303683412,6.17268861349092,117.71183179088,-2.53789238203185,87.9343087992882
7.46477509487042,14.9827728124801,18.5484112826872,77.0858031128176,3.84819992904542,126.859270393611,-3.35933948435015,90.1474441948689
7.51077689293031,7.95374046126381,10.7560164121918,51.2412116303745,8.04532846637196,129.300876757097,-1.95967744782802,92.5255428672271
7.27689742268462,11.1812274619006,17.0914078369734,78.1576589692832,3.03421688695989,121.623985688808,-3.09678541116523,86.6376947818943
7.17305298527685,14.0207720373292,15.0602975702216,50.3261682171023,4.16022750732348,132.468605555793,-4.47636685946894,84.4349718703367
7.52912859496414,18.5761824436486,14.030341542251,54.9172045863794,4.11793703538695,104.248717738577,-3.16803157286662,96.8657326925381
7.37279711085211,11.4514892227016,5.59238755987659,91.305986820013,2.90142357934524,130.043019343193,-1.79854848364512,84.9907875517202
7.18585608807769,9.29571782145649,14.321260440538,101.848964642357,4.87612155190149,153.459625816683,-3.58487382878872,83.0836822092347
7.53779800739564,18.9999931710772,14.9697882498979,90.9256606155112,4.11069769553705,130.639368116366,-4.57089872646596,96.8619661639238
7.52841671914532,15.8531046200078,10.1376335045443,67.9193129141649,5.18681479689786,141.092287824338,-3.16480262061907,91.8572955352986
7.40845533846912,9.83435673126951,9.76110995034536,75.0997280675882,4.93704621045709,125.759256497407,-4.77575676335952,89.390135765458
7.50117612963713,11.9529249183834,16.3330744894624,98.1713413980627,4.51211767354082,136.544214899242,-6.81565510318284,88.4419526932165
7.44717597591111,15.6631983022671,14.1990409897137,118.025128433166,6.35784092798548,135.936763984176,-4.72332691725502,88.8794657323506
6.95600064680595,14.0161763222422,4.37272883021112,42.1466529849534,5.6848977721514,120.149902955661,-4.00356957833216,77.3649531255919
7.3270734520566,11.652441247832,10.8701703291371,88.5276065360976,2.94842723849841,132.837568641489,-2.91335457878893,87.2683818624948
7.2361025158247,10.3939711872954,4.46563392140648,80.8878938028451,3.56935521589264,130.29473187549,-2.14074167838974,81.8891402401562
7.26008101098417,16.2505687323865,18.5571163256687,96.8011757705594,2.93538236818998,137.996933552961,-2.08490341032921,89.0163184783314
7.36959004259656,14.1405502215493,19.6734611995292,81.6771095324811,9.59334543030099,116.96727396378,-10.4493843761998,87.6957144189964
7.54016634785047,9.25205781077966,6.16806250202122,102.959707549901,5.80392295723244,157.703771606979,-3.9140772498506,95.1238129422334
7.2032646086601,11.6361261538696,14.0639120270537,71.5826018112745,4.53788758732236,126.543317420314,-5.66384323629475,85.5141575243139
7.12317488425147,17.3133162641898,8.47985420355512,73.7644978747684,3.93209132661726,140.064953229302,-3.24013538253528,81.8571837646874
7.38898106417831,10.8682121771853,-2.83631014246364,108.118366005908,3.06657920890139,158.146041316941,-1.98711940294206,91.5996665436509
7.62659059526637,15.8892112008762,12.7325445922171,97.5644754207607,3.09167569044788,138.276964900269,-2.76284269422533,97.4066054992512
7.26478491428479,7.14078036369756,8.74325640934314,74.783568439894,4.82577710542247,158.813313965728,-3.87789540576196,88.6457470859157
7.29158838657125,11.6049992798362,17.3460512371104,65.3333314026821,5.42836690583235,133.501977961475,-4.43617584577157,86.4921617881932
7.40700100897353,8.29694003867917,6.92177175515699,73.2396068559324,3.34455618032656,120.940418417013,-1.3663183548875,91.3636235496837
7.6757957564654,19.1232276502997,16.4133680551349,95.932969313403,2.83337711526802,138.156102262135,-1.62127286759698,99.2599451989088
7.41310624190035,10.8938112971373,10.0421796504746,84.9389556082299,5.58881426022671,125.069907297616,-4.11743829396395,93.1740640948107
7.54816722559842,13.2860250936355,14.3170954213818,76.5254321203676,2.99258909782097,124.690506217761,-1.73907472821928,89.8808564295842
7.32554171070357,15.7012146960478,12.5311308649335,64.5553532468919,4.25627393380536,136.348885103598,-3.5043858348519,86.6317703081633
7.74564157031531,6.59700929326937,0.0290491968170787,43.4361671611106,4.4400787451438,109.264450015898,-3.31082722483638,101.334160907698
7.3671544455116,8.14943995908834,10.9503431434337,71.7164281250986,3.4467513049129,128.059745603959,-3.89016569420947,90.6434884081537
7.29875427353836,7.60833527101204,12.7930754306885,71.0073564757093,6.20703194953555,131.924543185705,-5.02225282648295,87.0832019269221
7.46593569545305,10.5928290614393,11.5365963358211,37.8534935587338,3.31119711329788,117.146819143981,-2.18637253280139,94.1057739648068
7.38929113867152,19.3282094851602,19.6111928268913,78.4123357512775,4.4488264450926,132.09681180252,-4.49254247139902,91.2940530084782
7.36834097096064,13.6567146107554,13.6981985843512,76.2437333544751,4.73157724901977,127.003233776022,-4.74810376810302,91.3035947974034
7.46164501714593,16.7006148854271,16.4616884384878,76.8814122613535,4.96539533502891,119.561261712282,-4.07228542376807,92.2818354473983
7.22070677345434,14.1491778923664,15.8451137320137,105.877617443968,4.86726600972823,138.190648775164,-3.03700257969891,85.4004135618526
7.47691877659651,18.0157621842809,13.9957974457709,96.6507932058307,3.17701100052808,140.015549581266,-2.40117121209141,94.1110079723643
7.37296344914494,8.30669818841852,3.14724761200308,102.668242260474,2.66379269546936,134.348132179952,-2.36537102348837,90.921256076094
7.44110753770527,9.79347955598496,12.9740442451162,74.85985291946,3.80904384828214,134.65066697862,-1.91876802212084,92.5914417131326
7.55997246695982,15.4784027608112,14.5422787103283,75.0825999179506,5.33412283366501,119.01348110349,-3.32660681843272,94.7751252388257
7.11255117544582,8.87779884180054,8.99535191887148,99.7504366531554,3.30057824641195,136.10925889672,-2.17508072018096,83.8012875074155
7.44442463065735,17.1649466217496,10.481957964599,79.9057106830123,3.5256459689881,130.162894016921,-3.24644400456702,91.5210520952356
7.35196173760127,8.24462617537938,8.04917337646258,90.1820165603011,3.07624008307573,137.363173989638,-2.06731940766246,85.1411069468452
7.48532952201259,7.1009040356148,7.56679252546894,101.567716040878,5.17449844247367,142.462110966091,-4.41317267394426,97.3649582474495
7.52551724648485,18.2180908760056,19.4072459794656,62.9090923815987,4.66063407224966,122.67371824844,-3.73557063656709,93.9989884315148
7.38599587818088,12.6807497679256,23.9170986466486,89.1052135525655,4.33920564355619,129.286892217532,-2.23593477778321,92.6702270086212
